no,sex,age,p1,p2,p3,p4,p5,p6,p7,y
1,2,37,0,0,1,0,0,1,1,3
2,2,32,1,1,1,1,0,1,1,6
3,1,59,1,0,1,0,1,1,1,5
4,2,33,0,1,0,0,1,1,1,4
5,2,55,1,1,1,1,1,1,1,7
6,2,33,0,0,1,0,0,1,0,2
7,1,39,0,1,1,1,1,1,0,5
8,2,45,1,0,1,0,0,1,0,3
9,1,50,0,0,1,0,0,1,0,2
10,1,45,1,1,1,0,1,1,1,6
11,2,39,1,1,1,1,1,1,1,7
12,1,49,1,1,1,1,1,1,1,7
13,2,33,1,1,1,1,1,1,1,7
14,1,47,0,0,0,0,0,1,0,1
15,2,41,0,1,1,1,0,1,1,5
16,1,47,0,0,1,0,1,1,1,4
17,2,42,0,0,1,0,0,0,0,1
18,1,46,0,1,1,1,1,0,1,5
19,1,40,1,1,1,1,1,1,0,6
20,1,38,0,1,1,1,1,1,1,6
21,2,35,0,0,0,0,0,0,0,0
22,2,55,1,0,1,0,0,1,1,4
23,2,38,0,1,1,0,1,1,0,4
24,2,36,0,0,1,0,0,1,0,2
25,2,27,0,1,1,0,1,1,1,5
26,2,56,0,1,1,0,1,1,0,4
27,2,58,0,0,1,0,1,0,0,2
28,2,59,1,1,1,0,1,1,0,5
29,2,29,0,0,1,0,1,1,1,4
30,2,59,0,1,1,0,1,1,0,4
31,2,54,1,1,1,1,1,1,1,7
32,1,36,1,1,1,1,1,1,1,7
33,1,22,1,1,1,1,1,1,1,7
34,2,42,0,0,1,0,1,1,1,4
35,2,58,0,1,1,0,1,1,0,4
36,2,50,0,0,1,0,1,1,1,4
37,2,49,0,0,1,0,0,1,0,2
38,1,50,0,1,1,1,1,0,0,4
39,2,36,1,1,1,1,1,1,1,7
40,2,38,0,1,1,0,1,1,1,5
41,1,51,1,1,1,0,1,1,1,6
42,2,43,1,1,1,1,0,1,1,6
43,1,33,0,0,1,0,0,1,1,3
44,2,50,0,0,1,0,0,1,0,2
45,2,56,0,0,1,0,1,1,1,4
46,1,33,1,0,1,0,1,1,0,4
47,2,41,1,1,1,1,1,1,1,7
48,1,52,1,1,1,1,1,1,1,7
49,2,33,0,1,1,0,1,1,1,5
50,1,46,1,1,1,1,1,1,1,7
51,2,55,0,0,0,0,0,0,0,0
52,2,54,0,1,1,1,0,1,1,5
53,1,43,0,1,1,0,1,1,0,4
54,1,20,0,0,1,0,1,1,0,3
55,2,58,0,1,1,0,0,1,1,4
56,1,34,0,1,1,1,1,1,0,5
57,2,30,0,1,1,0,1,1,0,4
58,1,54,0,0,1,0,0,1,0,2
59,2,51,0,1,1,0,0,1,0,3
60,1,56,0,0,0,0,0,0,0,0
61,2,25,0,1,1,0,1,1,1,5
62,2,49,1,1,1,1,1,1,1,7
63,1,58,1,1,1,0,1,1,1,6
64,2,46,0,0,1,0,1,1,1,4
65,1,53,0,1,1,0,1,1,0,4
66,2,38,0,0,1,0,0,0,0,1
67,1,34,1,1,1,1,1,0,0,5
68,1,22,1,1,1,1,1,1,1,7
69,2,43,0,1,0,0,0,1,1,3
70,1,47,0,0,0,1,1,1,1,4
71,1,56,0,1,1,0,1,1,0,4
72,2,29,0,0,1,1,1,1,1,5
73,1,34,0,1,1,1,1,1,0,5
74,2,49,0,1,1,1,0,1,0,4
75,2,40,0,1,1,0,0,0,0,2
76,1,57,0,0,1,0,0,0,0,1
77,2,37,0,0,1,0,0,1,0,2
78,2,31,0,1,1,1,1,1,1,6
79,2,20,0,0,1,0,1,1,1,4
80,2,58,0,1,1,0,0,1,1,4
81,2,29,1,0,1,0,1,0,0,3
82,1,39,0,0,1,0,0,1,0,2
83,1,37,1,1,1,1,1,1,1,7
84,2,42,0,1,1,1,1,1,1,6
85,1,29,0,1,1,1,1,1,1,6
86,2,43,1,0,1,0,0,1,0,3
87,2,27,1,0,1,0,0,1,0,3
88,1,36,1,0,1,1,1,1,1,6
89,1,40,0,1,1,0,0,1,0,3
90,2,19,1,1,1,0,1,1,1,6
91,1,57,0,0,1,1,1,1,1,5
92,2,42,1,1,1,1,1,1,0,6
93,1,53,0,0,1,1,1,1,0,4
94,1,59,1,1,1,1,1,1,0,6
95,2,48,1,1,1,1,1,1,0,6
96,1,49,0,1,1,0,1,1,0,4
97,2,28,1,1,1,0,1,1,0,5
98,1,39,0,0,1,0,0,1,0,2
99,1,47,1,1,1,1,1,1,1,7
100,1,31,1,1,1,1,1,1,1,7
101,1,41,0,0,1,0,1,1,1,4
102,1,33,0,0,1,1,1,1,1,5
103,2,55,1,1,1,1,1,1,1,7
104,1,47,1,0,1,0,1,1,0,4
105,1,52,0,1,1,0,1,1,0,4
106,2,20,0,0,0,0,1,1,0,2
107,1,48,0,1,1,1,1,1,1,6
108,2,39,0,0,1,1,0,1,0,3
109,2,26,1,0,1,0,1,1,1,5
110,1,39,0,0,1,0,0,0,0,1
111,2,54,1,0,1,0,1,1,1,5
112,1,25,1,1,1,1,1,1,1,7
113,1,50,0,0,1,0,0,1,1,3
114,2,47,1,0,1,0,1,1,1,5
115,2,29,1,1,1,0,1,1,0,5
116,1,48,1,1,1,1,0,1,0,5
117,2,24,1,1,1,1,1,1,1,7
118,1,50,1,0,1,0,1,1,1,5
119,1,29,0,0,1,0,1,1,0,3
120,2,50,0,0,1,0,1,1,0,3
121,1,52,0,0,1,0,0,1,0,2
122,1,55,0,0,1,0,0,1,0,2
123,1,50,1,1,1,1,1,1,1,7
124,1,37,0,0,1,0,0,1,0,2
125,2,36,1,1,0,0,1,1,0,4
126,1,58,0,0,1,0,0,1,1,3
127,2,42,0,1,1,0,0,1,0,3
128,1,43,0,0,1,0,1,1,0,3
129,2,23,0,1,1,0,1,1,1,5
130,2,31,1,1,0,0,1,1,1,5
131,1,54,1,1,1,0,1,1,0,5
132,2,46,1,0,1,0,1,1,1,5
133,1,56,0,1,1,1,1,1,1,6
134,1,55,1,1,1,1,1,1,1,7
135,1,53,1,1,1,1,1,1,1,7
136,1,35,1,1,1,1,1,1,1,7
137,1,51,0,0,1,0,0,1,0,2
138,2,43,0,0,1,1,0,1,0,3
139,1,23,0,0,1,0,0,1,0,2
140,2,30,0,1,1,0,1,1,1,5
141,1,54,0,0,0,0,0,0,0,0
142,2,31,0,1,1,0,1,1,0,4
143,1,57,1,1,1,1,1,1,1,7
144,2,32,0,0,1,0,0,1,1,3
145,1,52,0,0,1,0,1,1,1,4
146,1,43,0,1,1,0,1,1,0,4
147,1,31,1,1,1,0,1,1,0,5
148,1,59,1,1,1,1,1,1,1,7
149,1,50,1,1,1,0,1,1,1,6
150,2,44,0,1,1,1,0,1,1,5
151,2,47,1,1,1,1,1,1,0,6
152,1,47,0,0,1,0,0,1,1,3
153,1,48,1,1,1,0,1,1,1,6
154,1,47,1,1,1,0,1,1,1,6
155,1,58,0,1,0,0,0,1,0,2
156,1,29,0,0,1,0,0,1,0,2
157,1,59,0,0,1,0,1,1,1,4
158,1,59,0,1,1,1,1,1,1,6
159,1,32,1,1,0,1,0,1,0,4
160,1,50,0,1,1,0,1,1,1,5
161,1,31,1,0,1,0,0,1,0,3
162,1,24,0,0,1,0,1,1,0,3
163,1,52,0,0,1,0,0,1,1,3
164,1,50,1,1,1,1,1,1,0,6
165,2,32,1,1,1,1,1,0,1,6
166,2,39,0,1,1,0,1,1,0,4
167,2,46,0,0,1,0,0,0,0,1
168,1,27,0,0,1,0,0,1,0,2
169,1,25,1,1,1,0,1,1,1,6
170,1,58,0,0,1,0,1,1,0,3
171,2,35,1,1,1,1,1,1,0,6
172,1,20,1,0,1,0,1,1,1,5
173,2,32,0,1,1,1,0,1,1,5
174,1,45,1,1,1,0,1,1,1,6
175,2,47,0,0,1,0,0,1,0,2
176,1,53,0,0,0,0,0,0,1,1
177,2,40,1,1,1,1,1,1,1,7
178,2,30,0,0,1,0,1,1,1,4
179,1,30,0,0,1,0,1,0,0,2
180,2,58,1,0,1,0,1,1,1,5
181,1,59,0,1,1,1,1,1,1,6
182,2,43,0,0,1,1,0,1,1,4
183,2,57,1,1,1,0,1,1,1,6
184,1,59,1,0,1,1,1,1,1,6
185,2,56,1,1,1,1,1,1,1,7
186,1,36,1,1,1,1,1,1,1,7
187,2,41,0,0,1,0,1,1,1,4
188,1,59,1,1,1,1,1,1,1,7
189,2,39,0,0,1,0,0,1,0,2
190,1,42,0,0,1,0,1,1,0,3
191,1,43,1,1,1,0,1,1,0,5
192,2,52,1,1,1,1,1,1,1,7
193,2,37,1,1,1,1,1,1,1,7
194,1,33,0,1,1,0,1,1,1,5
195,1,51,0,0,1,0,0,1,1,3
196,2,31,0,0,1,0,1,1,0,3
197,1,31,1,0,1,0,1,0,0,3
198,1,55,1,1,1,0,1,0,0,4
199,2,44,0,1,1,0,1,0,1,4
200,2,49,0,0,1,0,1,0,0,2
201,2,22,0,1,1,1,0,1,1,5
202,2,29,0,0,1,0,1,1,1,4
203,1,54,1,0,1,0,1,1,1,5
204,2,55,0,0,1,0,1,1,1,4
205,1,50,1,1,1,1,1,1,1,7
206,2,48,0,0,1,0,1,1,1,4
207,2,50,0,0,0,0,0,0,0,0
208,1,53,0,0,0,0,1,0,0,1
209,2,28,1,1,1,0,1,1,0,5
210,1,48,0,1,0,0,1,1,1,4
211,1,31,0,1,1,1,0,1,1,5
212,2,46,0,0,1,0,0,1,1,3
213,1,59,1,0,1,0,1,1,1,5
214,1,39,0,1,1,1,0,1,0,4
215,2,47,1,1,1,1,1,1,1,7
216,2,47,1,1,1,1,1,1,1,7
217,1,34,0,0,1,0,0,1,1,3
218,1,49,1,1,0,1,0,0,0,3
219,1,56,1,1,1,0,1,1,1,6
220,2,23,1,0,1,1,0,1,0,4
221,1,47,0,1,1,0,0,1,1,4
222,2,38,0,1,1,0,1,1,0,4
223,2,56,1,1,1,0,1,1,0,5
224,1,27,0,0,1,0,0,1,1,3
225,1,42,0,0,1,1,1,1,1,5
226,2,52,0,0,1,0,1,0,0,2
227,2,28,0,0,1,0,1,1,0,3
228,1,38,0,1,1,1,1,1,1,6
229,1,54,0,0,1,0,1,1,1,4
230,1,55,1,1,1,0,1,1,0,5
231,2,36,1,0,1,0,1,1,0,4
232,2,41,1,1,1,1,1,1,1,7
233,2,47,0,0,1,1,1,1,1,5
234,1,31,0,0,1,0,1,1,1,4
235,2,50,0,1,1,1,1,1,1,6
236,2,51,1,1,1,1,1,1,1,7
237,1,22,1,1,1,1,1,1,1,7
238,1,59,1,0,1,0,1,0,1,4
239,1,29,0,0,1,0,1,1,0,3
240,1,36,0,0,0,1,0,1,0,2
241,1,44,1,1,1,1,1,1,1,7
242,1,29,0,0,1,1,1,1,1,5
243,1,53,1,0,1,0,1,1,1,5
244,1,39,1,1,1,0,0,1,0,4
245,2,37,0,1,1,0,1,1,1,5
246,2,29,1,0,1,0,0,1,1,4
247,1,47,0,1,1,0,0,1,0,3
248,2,43,0,1,1,0,0,1,0,3
249,1,56,1,1,1,1,1,1,1,7
250,1,44,0,0,1,0,0,1,0,2
251,2,39,0,0,1,0,1,1,0,3
252,2,34,1,1,1,0,1,1,0,5
253,2,58,0,0,1,0,1,1,1,4
254,2,35,0,0,1,0,0,1,0,2
255,1,57,0,0,1,0,0,1,0,2
256,2,30,0,0,1,1,0,1,1,4
257,2,58,0,1,1,0,1,1,1,5
258,2,35,1,1,1,1,1,1,1,7
259,1,30,1,1,1,1,1,1,1,7
260,2,54,0,0,1,0,0,1,0,2
261,2,46,1,1,1,1,1,1,1,7
262,2,58,0,0,1,0,1,1,0,3
263,1,39,0,0,1,0,1,1,0,3
264,1,58,1,0,1,1,1,1,1,6
265,2,39,0,1,1,1,1,1,0,5
266,2,26,1,1,1,0,1,1,0,5
267,1,48,0,1,1,1,1,1,1,6
268,2,26,0,0,1,0,0,1,0,2
269,1,53,1,1,1,0,1,1,1,6
270,2,47,1,1,1,1,1,1,1,7
271,1,59,1,1,1,0,1,1,1,6
272,2,33,0,1,1,1,0,1,1,5
273,2,27,1,1,1,1,1,1,1,7
274,2,49,0,0,1,0,0,1,0,2
275,1,35,0,0,0,0,0,0,0,0
276,2,50,0,0,1,0,0,0,1,2
277,1,58,0,0,1,1,1,1,0,4
278,2,35,0,0,1,0,0,1,0,2
279,2,27,0,0,1,0,1,1,0,3
280,1,39,1,0,1,0,1,0,0,3
281,1,38,1,1,1,0,1,1,1,6
282,1,29,0,0,1,0,0,1,0,2
283,1,33,1,1,1,1,1,1,0,6
284,2,44,0,0,1,0,0,1,1,3
285,2,17,0,1,1,0,0,1,1,4
286,1,40,0,0,1,0,1,1,1,4
287,2,32,1,0,1,0,0,1,1,4
288,1,50,1,0,1,0,1,1,1,5
289,2,36,0,1,1,0,1,1,0,4
290,2,31,1,0,1,0,1,1,1,5
291,1,26,0,0,1,0,1,1,0,3
292,2,42,0,0,1,0,1,1,0,3
293,1,53,1,1,1,1,1,1,1,7
294,1,45,0,0,1,0,0,1,0,2
295,2,29,0,0,1,0,1,1,0,3
296,2,35,0,0,0,0,0,1,0,1
297,2,53,0,1,1,0,0,1,1,4
298,2,48,1,0,1,0,1,1,0,4
299,1,35,0,0,1,0,1,1,0,3
300,2,37,1,1,1,0,1,1,1,6
301,2,39,0,0,1,0,1,1,1,4
302,2,25,0,1,1,1,1,0,1,5
303,2,38,0,1,1,1,1,1,1,6
304,1,55,0,0,1,0,1,1,1,4
305,2,38,0,1,1,0,1,1,0,4
306,2,23,1,1,1,0,1,1,0,5
307,1,17,0,0,0,1,0,1,0,2
308,2,41,0,0,1,0,1,1,0,3
309,2,32,0,0,1,0,0,1,0,2
310,1,32,1,1,1,1,1,1,1,7
311,1,43,1,0,1,0,1,1,1,5
312,2,28,0,0,1,0,0,1,1,3
313,1,58,0,1,1,0,1,1,1,5
314,1,26,1,1,1,0,0,1,1,5
315,2,41,0,1,1,0,0,1,0,3
316,2,52,1,1,1,1,1,1,0,6
317,1,58,1,1,1,1,1,1,0,6
318,1,38,0,0,0,0,0,1,0,1
319,1,32,0,0,1,0,0,1,1,3
320,2,44,0,0,1,0,1,1,1,4
321,1,54,1,0,1,1,1,1,1,6
322,1,38,0,0,1,0,0,1,0,2
323,1,36,0,0,1,0,0,1,0,2
324,2,26,1,1,1,1,1,1,0,6
325,2,54,0,0,1,1,1,1,0,4
326,2,37,0,0,1,0,0,1,0,2
327,2,42,0,0,0,0,1,0,0,1
328,2,35,0,0,1,0,1,0,1,3
329,2,33,0,0,1,0,0,1,0,2
330,1,26,0,0,1,0,1,0,1,3
331,2,31,0,0,1,0,1,1,1,4
332,1,48,1,1,1,1,1,1,1,7
333,1,36,1,0,1,1,0,1,0,4
334,2,50,0,0,1,0,0,1,1,3
335,2,28,0,1,1,0,1,1,0,4
336,1,39,1,1,1,0,1,0,0,4
337,1,50,0,0,0,0,0,1,0,1
338,2,55,0,0,1,0,0,1,0,2
339,2,25,0,0,1,1,0,1,1,4
340,2,23,0,1,1,1,1,1,1,6
341,2,38,1,0,1,1,0,1,0,4
342,1,47,1,1,1,1,1,1,1,7
343,2,33,1,1,1,1,1,1,1,7
344,2,39,0,0,1,1,1,1,0,4
345,1,53,1,1,1,1,1,1,1,7
346,1,49,0,0,1,0,1,1,0,3
347,1,47,0,0,1,1,1,1,0,4
348,1,25,0,1,1,0,1,1,0,4
349,1,47,1,0,1,0,1,1,0,4
350,2,35,1,1,1,1,1,1,1,7
351,2,28,1,1,1,1,1,1,1,7
352,1,37,0,0,1,0,1,1,1,4
353,1,42,0,0,1,0,1,1,0,3
354,1,31,0,1,1,0,1,1,0,4
355,2,22,0,0,1,0,0,1,0,2
356,2,26,0,0,1,0,1,1,1,4
357,2,46,0,0,1,0,0,1,0,2
358,2,47,0,1,1,1,1,1,0,5
359,1,26,1,1,1,1,1,1,1,7
360,2,42,1,1,1,0,1,0,0,4
361,1,31,1,0,1,1,1,1,1,6
362,2,44,0,0,1,1,1,1,1,5
363,2,25,1,1,1,0,0,1,1,5
364,1,55,0,0,1,0,1,1,0,3
365,1,56,0,1,1,0,0,1,1,4
366,2,37,0,1,1,0,1,1,1,5
367,2,49,0,1,1,0,0,1,0,3
368,1,19,0,0,1,0,1,1,1,4
369,1,27,0,0,1,0,0,1,1,3
370,2,48,1,1,1,1,1,0,0,5
371,1,45,0,0,1,0,1,1,0,3
372,2,30,0,0,1,0,1,1,0,3
373,1,45,0,1,1,0,1,1,0,4
374,1,58,1,1,1,0,1,1,1,6
375,1,35,0,0,1,0,0,1,0,2
376,1,54,1,1,1,1,1,1,0,6
377,2,29,0,0,1,0,1,1,0,3
378,1,39,0,0,1,0,1,0,0,2
379,2,21,1,1,1,1,0,1,1,6
380,2,41,1,1,1,1,1,1,1,7
381,1,33,0,0,1,0,0,1,1,3
382,2,21,1,1,1,1,1,1,1,7
383,2,33,1,1,1,1,1,1,1,7
384,2,59,0,1,1,1,1,1,0,5
385,1,59,0,0,1,0,0,1,1,3
386,2,29,0,0,1,0,0,1,0,2
387,2,49,0,0,1,0,1,1,1,4
388,1,39,1,1,1,1,1,1,1,7
389,2,26,1,1,1,1,1,1,1,7
390,2,32,0,0,1,1,1,1,1,5
391,2,27,0,0,1,1,1,1,0,4
392,1,54,0,1,1,1,1,1,0,5
393,2,40,0,0,1,0,0,1,1,3
394,1,24,0,0,1,0,1,1,0,3
395,1,40,0,0,1,0,0,1,0,2
396,1,56,0,0,1,0,0,1,0,2
397,2,44,0,1,1,0,1,1,0,4
398,1,43,0,0,1,0,0,1,0,2
399,1,49,0,1,1,1,1,1,0,5
400,1,51,0,0,1,0,0,1,0,2
